family,true_eig_err
graph_diffusion,1.212758111230312
graph_diffusion,1.2132906746583536
graph_diffusion,0.6050806954767133
graph_diffusion,0.5607723823643526
graph_diffusion,0.3669109459070837
graph_diffusion,0.0927855481729065
graph_diffusion,0.0924836824746436
graph_diffusion,0.1710705796507315
graph_diffusion,0.1346547417831268
graph_diffusion,0.0956441566498523
graph_diffusion,0.0937347496451059
graph_resolvent,0.6133199530319601
graph_resolvent,0.61331047499715
graph_resolvent,0.6132794763523578
graph_resolvent,0.6133234924544483
graph_resolvent,0.6133225347412536
graph_resolvent,0.6131256138970065
graph_resolvent,1.0781752359301335
graph_resolvent,0.6122885591765667
graph_resolvent,0.6052431575974572
graph_resolvent,0.5723120634702586
graph_resolvent,0.3201276539776172
