kind,kernel,method,trial,spurious_ref_count,spurious_residual_count,spectral_gap,rank
cycle_12,diffusion(tau=0.001),Principal Components (kDMD),0,3,5,0.004706488814563814,5
cycle_12,diffusion(tau=0.001),Principal Components (kDMD),1,3,5,0.004134931787097007,5
cycle_12,diffusion(tau=0.001),Principal Components (kDMD),2,3,5,0.008178080135039623,5
cycle_12,diffusion(tau=0.001),Principal Components (kDMD),3,3,5,0.006808178332197823,5
cycle_12,diffusion(tau=0.001),Principal Components (kDMD),4,3,5,0.0031281385384076543,5
cycle_12,diffusion(tau=0.001),Principal Components (kDMD),5,3,5,0.00943635936335585,5
cycle_12,diffusion(tau=0.001),Principal Components (kDMD),6,3,5,0.0061671457668305285,5
cycle_12,diffusion(tau=0.001),Principal Components (kDMD),7,3,5,0.0014806293098760248,5
cycle_12,diffusion(tau=0.001),Principal Components (kDMD),8,3,5,0.0020336544653001276,5
cycle_12,diffusion(tau=0.001),Principal Components (kDMD),9,3,5,0.010833850919684807,5
cycle_12,diffusion(tau=0.001),Reduced Rank,0,1,5,0.0002537932846460311,5
cycle_12,diffusion(tau=0.001),Reduced Rank,1,1,5,0.0015498965229610029,5
cycle_12,diffusion(tau=0.001),Reduced Rank,2,0,5,0.007628725087512445,5
cycle_12,diffusion(tau=0.001),Reduced Rank,3,1,5,0.0004973046782755786,5
cycle_12,diffusion(tau=0.001),Reduced Rank,4,1,5,0.0008651812964751704,5
cycle_12,diffusion(tau=0.001),Reduced Rank,5,1,5,7.626429754126196e-05,5
cycle_12,diffusion(tau=0.001),Reduced Rank,6,1,5,1.539285056473272e-05,5
cycle_12,diffusion(tau=0.001),Reduced Rank,7,1,5,0.011989804216078093,5
cycle_12,diffusion(tau=0.001),Reduced Rank,8,1,5,0.0024744359677204564,5
cycle_12,diffusion(tau=0.001),Reduced Rank,9,1,5,0.0003115505469156732,5
cycle_12,diffusion(tau=0.002),Principal Components (kDMD),0,3,5,0.009422816555235247,5
cycle_12,diffusion(tau=0.002),Principal Components (kDMD),1,3,5,0.008265041996127431,5
cycle_12,diffusion(tau=0.002),Principal Components (kDMD),2,3,5,0.01638512445591911,5
cycle_12,diffusion(tau=0.002),Principal Components (kDMD),3,3,5,0.013647452489899625,5
cycle_12,diffusion(tau=0.002),Principal Components (kDMD),4,3,5,0.006256382481539702,5
cycle_12,diffusion(tau=0.002),Principal Components (kDMD),5,4,5,0.018896522098312607,5
