kind,kernel,method,trial,eigenfunction_id,spectral_bias,metric_distortion,truncation,residual_spurious_score,spectral_gap,est_eig_real,est_eig_imag,gap
A=rev,linear,Principal Components (kDMD),0,1,0.0,7.391600217436183,0.0,0.47460597467760735,0.011599671515481469,0.9700610664803009,0.0,0.011599671515481469
A=rev,linear,Principal Components (kDMD),0,2,0.0,8.205931277718147,0.0,0.526958294854907,0.011599671515481469,0.9584613949648194,0.0,0.011599671515481469
A=rev,linear,Principal Components (kDMD),0,3,0.0,0.0,0.0,1.0002196324328603,0.011599671515481469,4.395001849109302e-09,2.3848281262194823e-09,0.011599671515481469
A=rev,linear,Principal Components (kDMD),0,4,0.0,0.0,0.0,1.0002196324328603,0.011599671515481469,4.395001849109302e-09,-2.3848281262194823e-09,0.011599671515481469
A=rev,linear,Principal Components (kDMD),0,5,0.0,0.0,0.0,1.0000568257808904,0.011599671515481469,-4.2173533580923244e-09,0.0,0.011599671515481469
A=rev,linear,Principal Components (kDMD),1,1,0.0,6.3070199350790705,0.0,0.5531983085022849,0.03078570395603175,0.98368308488565,0.0,0.03078570395603175
A=rev,linear,Principal Components (kDMD),1,2,0.0,8.302427094649435,0.0,0.4972091798460377,0.03078570395603175,0.9528973809296183,0.0,0.03078570395603175
A=rev,linear,Principal Components (kDMD),1,3,,,0.0,,0.03078570395603175,-3.046947565765678e-08,0.0,0.03078570395603175
A=rev,linear,Principal Components (kDMD),1,4,0.0,0.0,0.0,1.000321559478875,0.03078570395603175,2.4843527056796843e-09,0.0,0.03078570395603175
A=rev,linear,Principal Components (kDMD),1,5,0.0,0.0,0.0,1.000137093240857,0.03078570395603175,-1.2494252928382746e-09,0.0,0.03078570395603175
A=rev,linear,Principal Components (kDMD),2,1,0.0,6.144094272723242,0.0,0.44805499507235935,0.025199083491267205,0.9858088005094149,0.0,0.025199083491267205
