kernel,kind,method,n_modes_used,weight_sum,agg_bias_mean,agg_bias_std,agg_dist_mean,agg_trunc_mean,agg_spurious_mean,agg_spurious_std,mean_spurious_ref_count,mean_spurious_residual_count,mean_spectral_gap,std_spectral_gap,mean_rank,agg_bias_mean_norm,agg_dist_mean_norm,agg_spurious_mean_norm,agg_trunc_mean_norm,agg_bias_std_norm,agg_spurious_std_norm,mean_spurious_ref_count_norm,mean_spurious_residual_count_norm,mean_spectral_gap_norm,std_spectral_gap_norm,composite_score,used_metrics,admissible,constraint_violations,rank
resolvent(beta=0.001),path_12,Reduced Rank,3.0,1.0,0.8008231269944862,0.11003430120275161,5.532677794206835,0.14456842017204363,0.24573138537349914,0.02095044547891213,1.0,2.3,0.02139008204369469,0.007336931117778768,5.0,0.12798105195539786,-0.7539234037548409,-1.1368339579236286,1.2556336975752314,0.13742556562123653,-0.35620932212537515,-0.7302694160712501,-1.422954479632653,0.6583964757012438,-0.30310273733127846,-2.7243220342119665,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap, std_spectral_gap",True,,1
resolvent(beta=0.001),cycle_12,Principal Components (kDMD),3.0,1.0,0.21340628441402282,0.0160899350055083,5.100508287577931,0.04183773799341355,0.35378481595615136,0.008643781823902274,2.0,4.0,0.12794022433361465,0.008476633425766425,5.0,-0.9369475973683974,-0.8314820448855966,-0.23883701356554865,-0.8413003266140248,-0.5878800695058863,-0.49351190103597486,0.5298033018556122,0.13087026601000987,-0.4611348395446211,-0.29062959576152336,-2.6057177135368956,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap, std_spectral_gap",True,,2
resolvent(beta=0.0001),cycle_12,Principal Components (kDMD),3.0,1.0,0.21069093122876487,0.039570574616537714,5.034802699154377,0.04185647465333443,0.35222176378144865,0.008377259201588244,2.0,4.0,0.1279389100186728,0.008477353896243477,5.0,-0.9418702641876038,-0.8432737980626744,-0.2518270321997245,-0.8409178747617199,-0.40659575288692434,-0.49648543183258803,0.5298033018556122,0.13087026601000987,-0.461121029926878,-0.29062171078121396,-2.5906443537316672,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap, std_spectral_gap",True,,3
resolvent(beta=0.0003),cycle_12,Principal Components (kDMD),3.0,1.0,0.22088571102740212,0.030362145916652882,5.277591769431471,0.041852309493321284,0.35275088949111705,0.008467439330768375,2.0,4.0,0.12793920191207836,0.008477193773158167,5.0,-0.9233881365158403,-0.7997020279973232,-0.24742964039178864,-0.8410028938189532,-0.4776902261059983,-0.4954793131435572,0.5298033018556122,0.13087026601000987,-0.461124096875464,-0.29062346320190985,-2.5417596339272115,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap, std_spectral_gap",True,,4
resolvent(beta=0.001),path_12,Principal Components (kDMD),3.0,1.0,0.23631438920765951,0.010314649712031096,4.48219942810322,0.05272297879583238,0.3071741869747184,0.012710348506037621,2.0,4.0,0.04360940242862481,0.003811481203173388,5.0,-0.8954174686283216,-0.9424459009753883,-0.6262028026407815,-0.6191112851707337,-0.6324686610030179,-0.44814216408522883,0.5298033018556122,0.13087026601000987,0.42493620582450087,-0.34168600207836536,-2.5209560017714447,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap, std_spectral_gap",True,,5
resolvent(beta=0.0001),path_12,Principal Components (kDMD),3.0,1.0,0.22699996587077642,0.05588085243096574,4.302810501117362,0.05275600885730358,0.3029329877585114,0.01236183275694304,2.0,4.0,0.043609141656168936,0.003811347847877678,5.0,-0.9123035970883142,-0.9746396610568335,-0.6614500309428435,-0.6184370770544126,-0.2806708370228299,-0.4520304730926961,0.5298033018556122,0.13087026601000987,0.42493894578264857,-0.3416874615467465,-2.5179676307016257,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap, std_spectral_gap",True,,6
resolvent(beta=0.0003),path_12,Principal Components (kDMD),3.0,1.0,0.23026988493126865,0.047778865443606405,4.364190938029909,0.052748665307078155,0.30436888662123796,0.012479634999348916,2.0,4.0,0.04360919675058089,0.0038113769315314856,5.0,-0.9063755571751394,-0.9636241145966409,-0.6495167421598522,-0.6185869732684695,-0.3432229309431866,-0.4507161809224381,0.5298033018556122,0.13087026601000987,0.4249383669010239,-0.34168714324912725,-2.5044753639562267,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap, std_spectral_gap",True,,7
resolvent(beta=0.0003),path_12,Reduced Rank,3.0,1.0,0.6579148275493245,0.3549303925805589,4.563106385499115,0.14458236384201723,0.24818735199415257,0.021313250834738888,1.0,2.5,0.021158173130199742,0.009474827994489144,5.0,-0.13109756355850816,-0.9279260573089589,-1.1164232175251068,1.255918315134169,2.028167100073599,-0.35216158730511676,-0.7302694160712501,-1.2401515683805748,0.6608331621792007,-0.27970514462847024,-2.4732822841170865,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap, std_spectral_gap",True,,8
resolvent(beta=0.003),cycle_12,Principal Components (kDMD),3.0,1.0,0.24770838534552864,0.004143241847628178,5.926513010078329,0.041796161284672256,0.35545886278335015,0.008929852719278493,2.0,4.0,0.12794315235476428,0.00847503316007804,5.0,-0.8747612803171405,-0.6832443676268718,-0.22492455444758516,-0.842148988506699,-0.6801155511988732,-0.49032027471161116,0.5298033018556122,0.13087026601000987,-0.4611656045093434,-0.2906471094055167,-2.4040863157908032,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap, std_spectral_gap",True,,9
resolvent(beta=0.003),path_12,Principal Components (kDMD),3.0,1.0,0.27689835032017984,0.003625076993207488,5.259274102200516,0.05264972491046296,0.31171502070620416,0.01308539255422926,2.0,4.0,0.04361010018844567,0.003811800417540697,5.0,-0.8218427602459252,-0.8029893801990095,-0.5884654092630373,-0.6206065401556865,-0.6841160879425783,-0.4439578850259063,0.5298033018556122,0.13087026601000987,0.4249288744033204,-0.34168250852924587,-2.282803586020772,"agg_bias_mean, agg_dist_mean, agg_spurious_mean, agg_trunc_mean, agg_bias_std, agg_spurious_std, mean_spurious_ref_count, mean_spurious_residual_count, mean_spectral_gap, std_spectral_gap",True,,10
