kernel,kind,method,trial,eigenfunction_id,spectral_bias,metric_distortion,truncation,residual_spurious_score,spectral_gap,gap,est_eig_real,est_eig_imag
rbf(gamma=0.5),N/A,Principal Components (kDMD),0,1,6.557173693645371e-05,7.990174734052255,8.206546054243633e-06,0.023221025122816152,0.05366914599870476,0.05366914599870476,0.999997644947795,0.0
rbf(gamma=0.5),N/A,Principal Components (kDMD),0,2,8.821148311916045e-05,10.74891708839506,8.206546054243633e-06,0.5103548543402323,0.05366914599870476,0.05366914599870476,0.9463284989490902,0.0
rbf(gamma=0.5),N/A,Principal Components (kDMD),0,3,0.00020734164083246198,25.265396606803286,8.206546054243633e-06,0.7665383088501306,0.05366914599870476,0.05366914599870476,0.7869953025863106,0.0
rbf(gamma=0.5),N/A,Principal Components (kDMD),0,4,0.0002618307416435329,31.90510842355406,8.206546054243633e-06,0.916978694751833,0.05366914599870476,0.05366914599870476,0.5871587810311586,0.0
rbf(gamma=0.5),N/A,Principal Components (kDMD),0,5,0.0005293956016111359,64.50894177793393,8.206546054243633e-06,0.9882117378334678,0.05366914599870476,0.05366914599870476,0.24976482836157116,0.0
rbf(gamma=0.5),N/A,Principal Components (kDMD),1,1,6.557170015633722e-05,7.990170252250015,8.206546054243633e-06,0.02322102512281561,0.05366914599870398,0.05366914599870398,0.9999976449477945,0.0
rbf(gamma=0.5),N/A,Principal Components (kDMD),1,2,8.821158055296483e-05,10.748928961088364,8.206546054243633e-06,0.5103548543402322,0.05366914599870398,0.05366914599870398,0.9463284989490905,0.0
rbf(gamma=0.5),N/A,Principal Components (kDMD),1,3,0.00020734164095273478,25.265396621459,8.206546054243633e-06,0.7665383088501302,0.05366914599870398,0.05366914599870398,0.7869953025863142,0.0
rbf(gamma=0.5),N/A,Principal Components (kDMD),1,4,0.0002618307342566182,31.905107523429376,8.206546054243633e-06,0.9169786947518332,0.05366914599870398,0.05366914599870398,0.5871587810311565,0.0
rbf(gamma=0.5),N/A,Principal Components (kDMD),1,5,0.0005293956049379397,64.50894218331808,8.206546054243633e-06,0.9882117378334685,0.05366914599870398,0.05366914599870398,0.24976482836156455,0.0
rbf(gamma=0.5),N/A,Principal Components (kDMD),2,1,6.557186705958995e-05,7.99019059006956,8.206546054243633e-06,0.02322102512281569,0.053669145998703316,0.053669145998703316,0.9999976449477946,0.0
